pgsql	60	persistence	1	0,35	0,13	0,48
pgsql	60	retrieve	2	0,24	0,22	0,46
pgsql	60	retrieve	2	0,28	0,18	0,46
pgsql	60	retrieve	2	0,22	0,21	0,43
pgsql	60	retrieve	2	0,32	0,14	0,46
pgsql	60	retrieve	2	0,28	0,2	0,48
pgsql	60	retrieve	2	0,25	0,22	0,47
pgsql	60	retrieve	2	0,36	0,1	0,46
pgsql	60	retrieve	2	0,32	0,14	0,46
pgsql	60	retrieve	2	0,29	0,17	0,46
pgsql	60	retrieve	2	0,28	0,17	0,45
pgsql	60	retrieve	2	0,32	0,15	0,47
pgsql	60	retrieve	2	0,33	0,14	0,47
pgsql	60	retrieve	2	0,34	0,12	0,46
pgsql	60	retrieve	2	0,29	0,17	0,46
pgsql	60	retrieve	2	0,32	0,13	0,45
pgsql	60	retrieve	2	0,26	0,17	0,43
pgsql	60	retrieve	2	0,29	0,17	0,46
pgsql	60	retrieve	2	0,33	0,14	0,47
pgsql	60	retrieve	2	0,32	0,15	0,47
pgsql	60	retrieve	2	0,37	0,1	0,47
pgsql	60	retrieve	2	0,25	0,2	0,45
pgsql	60	retrieve	2	0,26	0,2	0,46
pgsql	60	retrieve	2	0,27	0,2	0,47
pgsql	60	retrieve	2	0,35	0,1	0,45
pgsql	60	retrieve	2	0,33	0,14	0,47
pgsql	60	retrieve	2	0,26	0,2	0,46
pgsql	60	retrieve	2	0,33	0,13	0,46
pgsql	60	retrieve	2	0,33	0,13	0,46
pgsql	60	retrieve	2	0,32	0,16	0,48
pgsql	60	retrieve	4	0,41	0,1	0,51
pgsql	60	retrieve	4	0,24	0,26	0,5
pgsql	60	retrieve	4	0,35	0,15	0,5
pgsql	60	retrieve	4	0,27	0,22	0,49
pgsql	60	retrieve	4	0,3	0,2	0,5
pgsql	60	retrieve	4	0,33	0,18	0,51
pgsql	60	retrieve	4	0,25	0,25	0,5
pgsql	60	retrieve	4	0,34	0,17	0,51
pgsql	60	retrieve	4	0,28	0,22	0,5
pgsql	60	retrieve	4	0,36	0,15	0,51
pgsql	60	retrieve	4	0,27	0,22	0,49
pgsql	60	retrieve	4	0,32	0,16	0,48
pgsql	60	retrieve	4	0,33	0,17	0,5
pgsql	60	retrieve	4	0,32	0,18	0,5
pgsql	60	retrieve	4	0,34	0,17	0,51
pgsql	60	retrieve	4	0,39	0,13	0,52
pgsql	60	retrieve	4	0,36	0,16	0,52
pgsql	60	retrieve	4	0,34	0,17	0,51
pgsql	60	retrieve	4	0,3	0,21	0,51
pgsql	60	retrieve	4	0,34	0,19	0,53
pgsql	60	retrieve	4	0,38	0,14	0,52
pgsql	60	retrieve	4	0,32	0,19	0,51
pgsql	60	retrieve	4	0,36	0,12	0,48
pgsql	60	retrieve	4	0,35	0,15	0,5
pgsql	60	retrieve	4	0,36	0,14	0,5
pgsql	60	retrieve	4	0,24	0,25	0,49
pgsql	60	retrieve	4	0,34	0,17	0,51
pgsql	60	retrieve	4	0,34	0,16	0,5
pgsql	60	retrieve	4	0,28	0,21	0,49
pgsql	60	retrieve	4	0,32	0,18	0,5
pgsql	60	retrieve	4	0,3	0,21	0,51
pgsql	60	retrieve	4	0,34	0,16	0,5
pgsql	60	retrieve	4	0,31	0,19	0,5
pgsql	60	retrieve	4	0,3	0,22	0,52
pgsql	60	retrieve	4	0,32	0,19	0,51
pgsql	60	retrieve	4	0,32	0,18	0,5
pgsql	60	retrieve	4	0,34	0,19	0,53
pgsql	60	retrieve	4	0,34	0,17	0,51
pgsql	60	retrieve	4	0,34	0,17	0,51
pgsql	60	retrieve	4	0,31	0,2	0,51
pgsql	60	retrieve	4	0,38	0,13	0,51
pgsql	60	retrieve	4	0,33	0,18	0,51
pgsql	60	retrieve	4	0,31	0,19	0,5
pgsql	60	retrieve	4	0,4	0,11	0,51
pgsql	60	retrieve	4	0,36	0,16	0,52
pgsql	60	retrieve	4	0,31	0,19	0,5
pgsql	60	retrieve	4	0,38	0,13	0,51
pgsql	60	retrieve	4	0,36	0,16	0,52
pgsql	60	retrieve	4	0,32	0,16	0,48
pgsql	60	retrieve	4	0,36	0,15	0,51
pgsql	60	retrieve	4	0,31	0,18	0,49
pgsql	60	retrieve	4	0,38	0,12	0,5
pgsql	60	retrieve	4	0,27	0,23	0,5
pgsql	60	retrieve	4	0,3	0,23	0,53
pgsql	60	retrieve	4	0,34	0,17	0,51
pgsql	60	retrieve	4	0,26	0,23	0,49
pgsql	60	retrieve	4	0,29	0,2	0,49
pgsql	60	retrieve	4	0,37	0,12	0,49
pgsql	60	retrieve	4	0,3	0,19	0,49
pgsql	60	retrieve	4	0,31	0,2	0,51
pgsql	60	retrieve	8	0,36	0,21	0,57
pgsql	60	retrieve	8	0,35	0,26	0,61
pgsql	60	retrieve	8	0,25	0,31	0,56
pgsql	60	retrieve	8	0,2	0,39	0,59
pgsql	60	retrieve	8	0,26	0,32	0,58
pgsql	60	retrieve	8	0,32	0,26	0,58
pgsql	60	retrieve	8	0,31	0,28	0,59
pgsql	60	retrieve	8	0,34	0,26	0,6
pgsql	60	retrieve	8	0,34	0,28	0,62
pgsql	60	retrieve	8	0,28	0,29	0,57
pgsql	60	retrieve	8	0,35	0,24	0,59
pgsql	60	retrieve	8	0,41	0,18	0,59
pgsql	60	retrieve	8	0,34	0,25	0,59
pgsql	60	retrieve	8	0,35	0,22	0,57
pgsql	60	retrieve	8	0,32	0,29	0,61
pgsql	60	retrieve	8	0,32	0,26	0,58
pgsql	60	retrieve	8	0,33	0,26	0,59
pgsql	60	retrieve	8	0,33	0,27	0,6
pgsql	60	retrieve	8	0,27	0,31	0,58
pgsql	60	retrieve	8	0,3	0,28	0,58
pgsql	60	retrieve	8	0,29	0,3	0,59
pgsql	60	retrieve	8	0,32	0,26	0,58
pgsql	60	retrieve	8	0,33	0,27	0,6
pgsql	60	retrieve	8	0,36	0,23	0,59
pgsql	60	retrieve	8	0,32	0,28	0,6
pgsql	60	retrieve	8	0,37	0,24	0,61
pgsql	60	retrieve	8	0,35	0,24	0,59
pgsql	60	retrieve	8	0,32	0,26	0,58
pgsql	60	retrieve	8	0,34	0,25	0,59
pgsql	60	retrieve	8	0,29	0,29	0,58
pgsql	60	retrieve	8	0,36	0,22	0,58
pgsql	60	retrieve	8	0,31	0,28	0,59
pgsql	60	retrieve	8	0,36	0,24	0,6
pgsql	60	retrieve	8	0,38	0,21	0,59
pgsql	60	retrieve	8	0,26	0,35	0,61
pgsql	60	retrieve	8	0,3	0,31	0,61
pgsql	60	retrieve	8	0,36	0,24	0,6
pgsql	60	retrieve	8	0,34	0,24	0,58
pgsql	60	retrieve	8	0,34	0,24	0,58
pgsql	60	retrieve	8	0,35	0,2	0,55
pgsql	60	retrieve	8	0,26	0,33	0,59
pgsql	60	retrieve	8	0,41	0,2	0,61
pgsql	60	retrieve	8	0,3	0,27	0,57
pgsql	60	retrieve	8	0,37	0,24	0,61
pgsql	60	retrieve	8	0,32	0,27	0,59
pgsql	60	retrieve	8	0,38	0,23	0,61
pgsql	60	retrieve	8	0,38	0,21	0,59
pgsql	60	retrieve	8	0,36	0,22	0,58
pgsql	60	retrieve	8	0,31	0,28	0,59
pgsql	60	retrieve	8	0,36	0,22	0,58
pgsql	60	retrieve	8	0,46	0,15	0,61
pgsql	60	retrieve	8	0,34	0,25	0,59
pgsql	60	retrieve	8	0,29	0,29	0,58
pgsql	60	retrieve	8	0,38	0,21	0,59
pgsql	60	retrieve	8	0,37	0,22	0,59
pgsql	60	retrieve	8	0,34	0,23	0,57
pgsql	60	retrieve	8	0,36	0,22	0,58
pgsql	60	retrieve	8	0,32	0,27	0,59
pgsql	60	retrieve	8	0,32	0,26	0,58
pgsql	60	retrieve	8	0,32	0,25	0,57
pgsql	60	retrieve	16	0,4	0,33	0,73
pgsql	60	retrieve	16	0,41	0,35	0,76
pgsql	60	retrieve	16	0,44	0,36	0,8
pgsql	60	retrieve	16	0,44	0,3	0,74
pgsql	60	retrieve	16	0,42	0,31	0,73
pgsql	60	retrieve	16	0,58	0,34	0,92
pgsql	60	retrieve	16	0,34	0,4	0,74
pgsql	60	retrieve	16	0,41	0,36	0,77
pgsql	60	retrieve	16	0,41	0,34	0,75
pgsql	60	retrieve	16	0,34	0,42	0,76
pgsql	60	retrieve	16	0,36	0,38	0,74
pgsql	60	retrieve	16	0,38	0,38	0,76
pgsql	60	retrieve	16	0,33	0,42	0,75
pgsql	60	retrieve	16	0,38	0,34	0,72
pgsql	60	retrieve	16	0,33	0,44	0,77
pgsql	60	retrieve	16	0,4	0,34	0,74
pgsql	60	retrieve	16	0,4	0,35	0,75
pgsql	60	retrieve	16	0,38	0,37	0,75
pgsql	60	retrieve	16	0,45	0,3	0,75
pgsql	60	retrieve	16	0,27	0,48	0,75
pgsql	60	retrieve	16	0,39	0,34	0,73
pgsql	60	retrieve	16	0,43	0,32	0,75
pgsql	60	retrieve	16	0,37	0,38	0,75
pgsql	60	retrieve	16	0,35	0,37	0,72
pgsql	60	retrieve	16	0,38	0,36	0,74
pgsql	60	retrieve	16	0,38	0,35	0,73
pgsql	60	retrieve	16	0,34	0,4	0,74
pgsql	60	retrieve	16	0,41	0,33	0,74
pgsql	60	retrieve	16	0,36	0,37	0,73
pgsql	60	retrieve	16	0,45	0,33	0,78
pgsql	60	retrieve	16	0,33	0,42	0,75
pgsql	60	retrieve	16	0,43	0,31	0,74
pgsql	60	retrieve	16	0,42	0,34	0,76
pgsql	60	retrieve	16	0,3	0,42	0,72
pgsql	60	retrieve	16	0,36	0,4	0,76
pgsql	60	retrieve	16	0,33	0,42	0,75
pgsql	60	retrieve	16	0,38	0,37	0,75
pgsql	60	retrieve	16	0,46	0,33	0,79
pgsql	60	retrieve	16	0,44	0,32	0,76
pgsql	60	retrieve	16	0,26	0,48	0,74
pgsql	60	retrieve	16	0,32	0,4	0,72
pgsql	60	retrieve	16	0,35	0,4	0,75
pgsql	60	retrieve	16	0,42	0,3	0,72
pgsql	60	retrieve	16	0,34	0,41	0,75
pgsql	60	retrieve	16	0,36	0,37	0,73
pgsql	60	retrieve	16	0,38	0,35	0,73
pgsql	60	retrieve	16	0,42	0,34	0,76
pgsql	60	retrieve	16	0,39	0,36	0,75
pgsql	60	retrieve	16	0,48	0,3	0,78
pgsql	60	retrieve	16	0,46	0,3	0,76
pgsql	60	retrieve	16	0,49	0,34	0,83
pgsql	60	retrieve	16	0,45	0,37	0,82
pgsql	60	retrieve	16	0,32	0,4	0,72
pgsql	60	retrieve	16	0,47	0,25	0,72
pgsql	60	retrieve	16	0,42	0,33	0,75
pgsql	60	retrieve	16	0,36	0,38	0,74
pgsql	60	retrieve	16	0,42	0,33	0,75
pgsql	60	retrieve	16	0,37	0,4	0,77
pgsql	60	retrieve	16	0,45	0,31	0,76
pgsql	60	retrieve	16	0,42	0,37	0,79
mongo	60	persistence	1	0,72	0,18	0,9
mongo	60	persistence	1	0,56	0,26	0,82
mongo	60	persistence	1	0,72	0,15	0,87
mongo	60	persistence	1	0,66	0,2	0,86
mongo	60	persistence	1	0,61	0,23	0,84
mongo	60	persistence	1	0,68	0,16	0,84
mongo	60	persistence	1	0,66	0,18	0,84
mongo	60	persistence	1	0,72	0,12	0,84
mongo	60	persistence	1	0,68	0,18	0,86
mongo	60	persistence	1	0,62	0,24	0,86
mongo	60	persistence	1	0,68	0,18	0,86
mongo	60	persistence	1	0,74	0,15	0,89
mongo	60	persistence	1	0,7	0,15	0,85
mongo	60	persistence	1	0,67	0,2	0,87
mongo	60	persistence	1	0,64	0,21	0,85
mongo	60	persistence	1	0,63	0,18	0,81
mongo	60	persistence	1	0,7	0,16	0,86
mongo	60	persistence	1	0,58	0,25	0,83
mongo	60	persistence	1	0,62	0,22	0,84
mongo	60	persistence	1	0,74	0,13	0,87
mongo	60	persistence	1	0,62	0,2	0,82
mongo	60	persistence	1	0,72	0,16	0,88
mongo	60	persistence	1	0,64	0,2	0,84
mongo	60	persistence	1	0,7	0,15	0,85
mongo	60	persistence	1	0,68	0,18	0,86
mongo	60	persistence	1	0,69	0,15	0,84
mongo	60	persistence	1	0,54	0,32	0,86
mongo	60	persistence	1	0,68	0,17	0,85
mongo	60	persistence	1	0,65	0,2	0,85
mongo	60	persistence	1	0,68	0,17	0,85
mongo	60	persistence	1	0,64	0,2	0,84
mongo	60	persistence	1	0,68	0,14	0,82
mongo	60	persistence	1	0,71	0,14	0,85
mongo	60	persistence	1	0,61	0,23	0,84
mongo	60	persistence	1	0,56	0,27	0,83
mongo	60	persistence	1	0,67	0,18	0,85
mongo	60	persistence	1	0,64	0,24	0,88
mongo	60	persistence	1	0,58	0,25	0,83
mongo	60	persistence	1	0,66	0,16	0,82
mongo	60	persistence	1	0,66	0,19	0,85
mongo	60	persistence	1	0,59	0,26	0,85
mongo	60	persistence	1	0,67	0,16	0,83
mongo	60	persistence	1	0,75	0,12	0,87
mongo	60	persistence	1	0,68	0,18	0,86
mongo	60	persistence	1	0,61	0,24	0,85
mongo	60	persistence	1	0,57	0,27	0,84
mongo	60	persistence	1	0,48	0,35	0,83
mongo	60	persistence	1	0,71	0,15	0,86
mongo	60	persistence	1	0,6	0,25	0,85
mongo	60	persistence	1	0,54	0,3	0,84
mongo	60	persistence	1	0,6	0,27	0,87
mongo	60	persistence	1	0,62	0,25	0,87
mongo	60	persistence	1	0,63	0,2	0,83
mongo	60	persistence	1	0,57	0,31	0,88
mongo	60	persistence	1	0,63	0,21	0,84
mongo	60	persistence	1	0,48	0,34	0,82
mongo	60	persistence	1	0,58	0,24	0,82
mongo	60	persistence	1	0,59	0,26	0,85
mongo	60	persistence	1	0,59	0,25	0,84
mongo	60	persistence	1	0,66	0,19	0,85
mongo	60	persistence	2	0,73	0,26	0,99
mongo	60	persistence	2	0,69	0,25	0,94
mongo	60	persistence	2	0,78	0,16	0,94
mongo	60	persistence	2	0,76	0,2	0,96
mongo	60	persistence	2	0,74	0,2	0,94
mongo	60	persistence	2	0,77	0,2	0,97
mongo	60	persistence	2	0,8	0,2	1
mongo	60	persistence	2	0,73	0,24	0,97
mongo	60	persistence	2	0,72	0,19	0,91
mongo	60	persistence	2	0,72	0,2	0,92
mongo	60	persistence	2	0,75	0,2	0,95
mongo	60	persistence	2	0,74	0,18	0,92
mongo	60	persistence	2	0,78	0,18	0,96
mongo	60	persistence	2	0,83	0,16	0,99
mongo	60	persistence	2	0,76	0,19	0,95
mongo	60	persistence	2	0,84	0,16	1
mongo	60	persistence	2	0,72	0,21	0,93
mongo	60	persistence	2	0,73	0,2	0,93
mongo	60	persistence	2	0,7	0,24	0,94
mongo	60	persistence	2	0,78	0,14	0,92
mongo	60	persistence	2	0,7	0,21	0,91
mongo	60	persistence	2	0,79	0,16	0,95
mongo	60	persistence	2	0,83	0,14	0,97
mongo	60	persistence	2	0,7	0,22	0,92
mongo	60	persistence	2	0,75	0,18	0,93
mongo	60	persistence	2	0,76	0,18	0,94
mongo	60	persistence	2	0,68	0,23	0,91
mongo	60	persistence	2	0,74	0,22	0,96
mongo	60	persistence	2	0,73	0,2	0,93
mongo	60	persistence	2	0,74	0,2	0,94
mongo	60	persistence	2	0,77	0,22	0,99
mongo	60	persistence	2	0,73	0,22	0,95
mongo	60	persistence	2	0,68	0,24	0,92
mongo	60	persistence	2	0,62	0,27	0,89
mongo	60	persistence	2	0,75	0,24	0,99
mongo	60	persistence	2	0,73	0,2	0,93
mongo	60	persistence	2	0,65	0,26	0,91
mongo	60	persistence	2	0,7	0,26	0,96
mongo	60	persistence	2	0,78	0,17	0,95
mongo	60	persistence	2	0,79	0,2	0,99
mongo	60	persistence	2	0,76	0,2	0,96
mongo	60	persistence	2	0,7	0,28	0,98
mongo	60	persistence	2	0,76	0,18	0,94
mongo	60	persistence	2	0,77	0,18	0,95
mongo	60	persistence	2	0,74	0,17	0,91
mongo	60	persistence	2	0,67	0,26	0,93
mongo	60	persistence	2	0,72	0,2	0,92
mongo	60	persistence	2	0,67	0,25	0,92
mongo	60	persistence	2	0,69	0,25	0,94
mongo	60	persistence	2	0,74	0,18	0,92
mongo	60	persistence	2	0,81	0,16	0,97
mongo	60	persistence	2	0,73	0,2	0,93
mongo	60	persistence	2	0,84	0,16	1
mongo	60	persistence	2	0,74	0,25	0,99
mongo	60	persistence	2	0,76	0,19	0,95
mongo	60	persistence	2	0,75	0,2	0,95
mongo	60	persistence	2	0,75	0,22	0,97
mongo	60	persistence	2	0,68	0,26	0,94
mongo	60	persistence	2	0,66	0,28	0,94
mongo	60	persistence	2	0,64	0,3	0,94
mongo	60	persistence	4	0,6	0,44	1,04
mongo	60	persistence	4	0,76	0,28	1,04
mongo	60	persistence	4	0,74	0,34	1,08
mongo	60	persistence	4	0,76	0,3	1,06
mongo	60	persistence	4	0,75	0,28	1,03
mongo	60	persistence	4	0,76	0,3	1,06
mongo	60	persistence	4	0,8	0,23	1,03
mongo	60	persistence	4	0,77	0,26	1,03
mongo	60	persistence	4	0,77	0,26	1,03
mongo	60	persistence	4	0,79	0,28	1,07
mongo	60	persistence	4	0,84	0,21	1,05
mongo	60	persistence	4	0,74	0,26	1
mongo	60	persistence	4	0,86	0,17	1,03
mongo	60	persistence	4	0,84	0,22	1,06
mongo	60	persistence	4	0,78	0,27	1,05
mongo	60	persistence	4	0,83	0,24	1,07
mongo	60	persistence	4	0,86	0,2	1,06
mongo	60	persistence	4	0,92	0,2	1,12
mongo	60	persistence	4	0,72	0,32	1,04
mongo	60	persistence	4	0,83	0,22	1,05
mongo	60	persistence	4	0,79	0,22	1,01
mongo	60	persistence	4	0,76	0,24	1
mongo	60	persistence	4	0,84	0,16	1
mongo	60	persistence	4	0,74	0,28	1,02
mongo	60	persistence	4	0,77	0,22	0,99
mongo	60	persistence	4	0,9	0,14	1,04
mongo	60	persistence	4	0,8	0,21	1,01
mongo	60	persistence	4	0,68	0,29	0,97
mongo	60	persistence	4	0,74	0,27	1,01
mongo	60	persistence	4	0,75	0,29	1,04
mongo	60	persistence	4	0,82	0,22	1,04
mongo	60	persistence	4	0,81	0,19	1
mongo	60	persistence	4	0,77	0,26	1,03
mongo	60	persistence	4	0,79	0,26	1,05
mongo	60	persistence	4	0,77	0,27	1,04
mongo	60	persistence	4	0,78	0,24	1,02
mongo	60	persistence	4	0,85	0,2	1,05
mongo	60	persistence	4	0,7	0,32	1,02
mongo	60	persistence	4	0,88	0,17	1,05
mongo	60	persistence	4	0,79	0,24	1,03
mongo	60	persistence	4	0,86	0,18	1,04
mongo	60	persistence	4	0,74	0,28	1,02
mongo	60	persistence	4	0,88	0,21	1,09
mongo	60	persistence	4	0,77	0,27	1,04
mongo	60	persistence	4	0,88	0,16	1,04
mongo	60	persistence	4	0,71	0,31	1,02
mongo	60	persistence	4	0,82	0,21	1,03
mongo	60	persistence	4	0,78	0,27	1,05
mongo	60	persistence	4	0,78	0,25	1,03
mongo	60	persistence	4	0,76	0,28	1,04
mongo	60	persistence	4	0,77	0,3	1,07
mongo	60	persistence	4	0,74	0,29	1,03
mongo	60	persistence	4	0,69	0,35	1,04
mongo	60	persistence	4	0,76	0,26	1,02
mongo	60	persistence	4	0,68	0,36	1,04
mongo	60	persistence	4	0,51	0,52	1,03
mongo	60	persistence	4	0,66	0,36	1,02
mongo	60	persistence	4	0,76	0,26	1,02
mongo	60	persistence	4	0,77	0,29	1,06
mongo	60	persistence	4	0,69	0,33	1,02
mongo	60	persistence	8	0,83	0,4	1,23
mongo	60	persistence	8	0,9	0,33	1,23
mongo	60	persistence	8	0,75	0,42	1,17
mongo	60	persistence	8	0,93	0,29	1,22
mongo	60	persistence	8	0,92	0,32	1,24
mongo	60	persistence	8	0,93	0,32	1,25
mongo	60	persistence	8	0,83	0,33	1,16
mongo	60	persistence	8	0,84	0,39	1,23
mongo	60	persistence	8	0,89	0,3	1,19
mongo	60	persistence	8	0,91	0,34	1,25
mongo	60	persistence	8	0,85	0,37	1,22
mongo	60	persistence	8	0,81	0,4	1,21
