pgsql	60	persistence	1	0,35	0,13	0,48
mongo	60	persistence	8	0,92	0,37	1,29
mongo	60	persistence	8	0,86	0,33	1,19
mongo	60	persistence	8	0,88	0,31	1,19
mongo	60	persistence	8	0,91	0,35	1,26
mongo	60	persistence	8	0,91	0,32	1,23
mongo	60	persistence	8	0,9	0,36	1,26
mongo	60	persistence	8	0,9	0,3	1,2
mongo	60	persistence	8	0,84	0,38	1,22
mongo	60	persistence	8	0,88	0,34	1,22
mongo	60	persistence	8	0,93	0,28	1,21
mongo	60	persistence	8	0,96	0,3	1,26
mongo	60	persistence	8	0,98	0,23	1,21
mongo	60	persistence	8	0,93	0,29	1,22
mongo	60	persistence	8	0,9	0,32	1,22
mongo	60	persistence	8	0,86	0,36	1,22
mongo	60	persistence	8	0,94	0,32	1,26
mongo	60	persistence	8	0,96	0,32	1,28
mongo	60	persistence	8	0,94	0,29	1,23
mongo	60	persistence	8	0,89	0,32	1,21
mongo	60	persistence	8	0,88	0,33	1,21
mongo	60	persistence	8	0,8	0,42	1,22
mongo	60	persistence	8	0,88	0,34	1,22
mongo	60	persistence	8	0,9	0,35	1,25
mongo	60	persistence	8	0,96	0,27	1,23
mongo	60	persistence	8	0,76	0,44	1,2
mongo	60	persistence	8	0,9	0,34	1,24
mongo	60	persistence	8	0,97	0,3	1,27
mongo	60	persistence	8	0,76	0,43	1,19
mongo	60	persistence	8	0,75	0,43	1,18
mongo	60	persistence	8	0,84	0,41	1,25
mongo	60	persistence	8	0,82	0,41	1,23
mongo	60	persistence	8	0,82	0,44	1,26
mongo	60	persistence	8	0,68	0,52	1,2
mongo	60	persistence	8	0,68	0,5	1,18
mongo	60	persistence	8	0,86	0,34	1,2
mongo	60	persistence	8	0,74	0,44	1,18
mongo	60	persistence	8	0,86	0,45	1,31
mongo	60	persistence	8	0,9	0,29	1,19
mongo	60	persistence	8	0,87	0,35	1,22
mongo	60	persistence	8	0,81	0,36	1,17
mongo	60	persistence	8	0,99	0,27	1,26
mongo	60	persistence	8	0,98	0,22	1,2
mongo	60	persistence	8	0,79	0,4	1,19
mongo	60	persistence	8	0,92	0,29	1,21
mongo	60	persistence	8	0,86	0,33	1,19
mongo	60	persistence	8	0,88	0,29	1,17
mongo	60	persistence	8	0,87	0,34	1,21
mongo	60	persistence	8	0,9	0,33	1,23
mongo	60	persistence	16	1,01	0,59	1,6
mongo	60	persistence	16	1,14	0,55	1,69
mongo	60	persistence	16	1,06	0,5	1,56
mongo	60	persistence	16	1,02	0,5	1,52
mongo	60	persistence	16	1,07	0,51	1,58
mongo	60	persistence	16	1,06	0,48	1,54
mongo	60	persistence	16	0,91	0,63	1,54
mongo	60	persistence	16	0,86	0,64	1,5
mongo	60	persistence	16	1	0,56	1,56
mongo	60	persistence	16	0,89	0,64	1,53
mongo	60	persistence	16	0,93	0,6	1,53
mongo	60	persistence	16	1,04	0,51	1,55
mongo	60	persistence	16	1,04	0,53	1,57
mongo	60	persistence	16	1,04	0,52	1,56
mongo	60	persistence	16	0,96	0,56	1,52
mongo	60	persistence	16	0,96	0,57	1,53
mongo	60	persistence	16	1	0,54	1,54
mongo	60	persistence	16	1	0,52	1,52
mongo	60	persistence	16	1,05	0,48	1,53
mongo	60	persistence	16	1,04	0,48	1,52
mongo	60	persistence	16	0,97	0,55	1,52
mongo	60	persistence	16	0,98	0,54	1,52
mongo	60	persistence	16	1,01	0,52	1,53
mongo	60	persistence	16	1,08	0,44	1,52
mongo	60	persistence	16	1,01	0,56	1,57
mongo	60	persistence	16	1,03	0,5	1,53
mongo	60	persistence	16	1,08	0,44	1,52
mongo	60	persistence	16	1,03	0,53	1,56
mongo	60	persistence	16	1,04	0,52	1,56
mongo	60	persistence	16	1,04	0,52	1,56
mongo	60	persistence	16	0,98	0,55	1,53
mongo	60	persistence	16	1,1	0,48	1,58
mongo	60	persistence	16	1,04	0,45	1,49
mongo	60	persistence	16	1,1	0,44	1,54
mongo	60	persistence	16	1,06	0,49	1,55
mongo	60	persistence	16	1,02	0,54	1,56
mongo	60	persistence	16	1,09	0,45	1,54
mongo	60	persistence	16	1	0,52	1,52
mongo	60	persistence	16	1,04	0,49	1,53
mongo	60	persistence	16	1,08	0,52	1,6
mongo	60	persistence	16	1,08	0,48	1,56
mongo	60	persistence	16	1,07	0,47	1,54
mongo	60	persistence	16	1,08	0,48	1,56
mongo	60	persistence	16	1,11	0,46	1,57
mongo	60	persistence	16	0,96	0,59	1,55
mongo	60	persistence	16	0,97	0,58	1,55
mongo	60	persistence	16	1,12	0,48	1,6
mongo	60	persistence	16	0,95	0,56	1,51
mongo	60	persistence	16	1,05	0,48	1,53
mongo	60	persistence	16	0,99	0,57	1,56
mongo	60	persistence	16	0,93	0,6	1,53
mongo	60	persistence	16	1,02	0,51	1,53
mongo	60	persistence	16	1,08	0,48	1,56
mongo	60	persistence	16	0,91	0,61	1,52
mongo	60	persistence	16	1	0,55	1,55
mongo	60	persistence	16	0,93	0,62	1,55
mongo	60	persistence	16	1,01	0,52	1,53
mongo	60	persistence	16	1,07	0,51	1,58
mongo	60	persistence	16	1,01	0,49	1,5
mongo	60	persistence	16	1,02	0,52	1,54
mongo	60	retrieve	1	0,47	0,26	0,73
mongo	60	retrieve	1	0,64	0,11	0,75
mongo	60	retrieve	1	0,48	0,26	0,74
mongo	60	retrieve	1	0,6	0,16	0,76
mongo	60	retrieve	1	0,48	0,25	0,73
mongo	60	retrieve	1	0,57	0,18	0,75
mongo	60	retrieve	1	0,56	0,18	0,74
mongo	60	retrieve	1	0,6	0,15	0,75
mongo	60	retrieve	1	0,68	0,08	0,76
mongo	60	retrieve	1	0,6	0,13	0,73
mongo	60	retrieve	1	0,6	0,12	0,72
mongo	60	retrieve	1	0,62	0,14	0,76
mongo	60	retrieve	1	0,53	0,21	0,74
mongo	60	retrieve	1	0,58	0,14	0,72
mongo	60	retrieve	1	0,55	0,2	0,75
mongo	60	retrieve	1	0,68	0,09	0,77
mongo	60	retrieve	1	0,64	0,12	0,76
mongo	60	retrieve	1	0,54	0,19	0,73
mongo	60	retrieve	1	0,53	0,21	0,74
mongo	60	retrieve	1	0,51	0,22	0,73
mongo	60	retrieve	1	0,6	0,14	0,74
mongo	60	retrieve	1	0,62	0,13	0,75
mongo	60	retrieve	1	0,53	0,21	0,74
mongo	60	retrieve	1	0,49	0,26	0,75
mongo	60	retrieve	1	0,52	0,21	0,73
mongo	60	retrieve	1	0,48	0,24	0,72
mongo	60	retrieve	1	0,55	0,22	0,77
mongo	60	retrieve	1	0,62	0,13	0,75
mongo	60	retrieve	1	0,56	0,18	0,74
mongo	60	retrieve	1	0,58	0,17	0,75
mongo	60	retrieve	1	0,62	0,14	0,76
mongo	60	retrieve	1	0,63	0,13	0,76
mongo	60	retrieve	1	0,64	0,11	0,75
mongo	60	retrieve	1	0,61	0,12	0,73
mongo	60	retrieve	1	0,65	0,08	0,73
mongo	60	retrieve	1	0,59	0,16	0,75
mongo	60	retrieve	1	0,68	0,08	0,76
mongo	60	retrieve	1	0,68	0,09	0,77
mongo	60	retrieve	1	0,61	0,16	0,77
mongo	60	retrieve	1	0,54	0,19	0,73
mongo	60	retrieve	1	0,62	0,12	0,74
mongo	60	retrieve	1	0,52	0,23	0,75
mongo	60	retrieve	1	0,42	0,31	0,73
mongo	60	retrieve	1	0,49	0,26	0,75
mongo	60	retrieve	1	0,62	0,17	0,79
mongo	60	retrieve	1	0,53	0,22	0,75
mongo	60	retrieve	1	0,64	0,13	0,77
mongo	60	retrieve	1	0,57	0,15	0,72
mongo	60	retrieve	1	0,61	0,15	0,76
mongo	60	retrieve	1	0,62	0,13	0,75
mongo	60	retrieve	1	0,6	0,14	0,74
mongo	60	retrieve	1	0,62	0,12	0,74
mongo	60	retrieve	1	0,62	0,14	0,76
mongo	60	retrieve	1	0,62	0,12	0,74
mongo	60	retrieve	1	0,58	0,17	0,75
mongo	60	retrieve	1	0,61	0,12	0,73
mongo	60	retrieve	1	0,52	0,21	0,73
mongo	60	retrieve	1	0,59	0,15	0,74
mongo	60	retrieve	1	0,54	0,2	0,74
mongo	60	retrieve	1	0,43	0,29	0,72
mongo	60	retrieve	2	0,63	0,14	0,77
mongo	60	retrieve	2	0,58	0,18	0,76
mongo	60	retrieve	2	0,56	0,22	0,78
mongo	60	retrieve	2	0,6	0,17	0,77
mongo	60	retrieve	2	0,59	0,18	0,77
mongo	60	retrieve	2	0,52	0,25	0,77
mongo	60	retrieve	2	0,45	0,32	0,77
mongo	60	retrieve	2	0,59	0,18	0,77
mongo	60	retrieve	2	0,62	0,17	0,79
mongo	60	retrieve	2	0,57	0,18	0,75
mongo	60	retrieve	2	0,62	0,13	0,75
mongo	60	retrieve	2	0,6	0,16	0,76
mongo	60	retrieve	2	0,68	0,1	0,78
mongo	60	retrieve	2	0,7	0,09	0,79
mongo	60	retrieve	2	0,58	0,21	0,79
mongo	60	retrieve	2	0,59	0,18	0,77
mongo	60	retrieve	2	0,57	0,2	0,77
mongo	60	retrieve	2	0,56	0,2	0,76
mongo	60	retrieve	2	0,59	0,18	0,77
mongo	60	retrieve	2	0,56	0,2	0,76
mongo	60	retrieve	2	0,53	0,24	0,77
mongo	60	retrieve	2	0,48	0,29	0,77
mongo	60	retrieve	2	0,53	0,26	0,79
mongo	60	retrieve	2	0,54	0,22	0,76
mongo	60	retrieve	2	0,63	0,16	0,79
mongo	60	retrieve	2	0,61	0,16	0,77
mongo	60	retrieve	2	0,54	0,22	0,76
mongo	60	retrieve	2	0,66	0,11	0,77
mongo	60	retrieve	2	0,63	0,15	0,78
mongo	60	retrieve	2	0,6	0,18	0,78
mongo	60	retrieve	2	0,51	0,24	0,75
mongo	60	retrieve	2	0,62	0,14	0,76
mongo	60	retrieve	2	0,65	0,12	0,77
mongo	60	retrieve	2	0,62	0,16	0,78
mongo	60	retrieve	2	0,59	0,18	0,77
mongo	60	retrieve	2	0,65	0,13	0,78
mongo	60	retrieve	2	0,45	0,31	0,76
mongo	60	retrieve	2	0,56	0,2	0,76
mongo	60	retrieve	2	0,6	0,18	0,78
mongo	60	retrieve	2	0,49	0,27	0,76
mongo	60	retrieve	2	0,62	0,14	0,76
mongo	60	retrieve	2	0,56	0,22	0,78
mongo	60	retrieve	2	0,6	0,16	0,76
mongo	60	retrieve	2	0,65	0,13	0,78
mongo	60	retrieve	2	0,64	0,16	0,8
mongo	60	retrieve	2	0,63	0,15	0,78
mongo	60	retrieve	2	0,64	0,15	0,79
mongo	60	retrieve	2	0,63	0,15	0,78
mongo	60	retrieve	2	0,57	0,19	0,76
mongo	60	retrieve	2	0,58	0,2	0,78
mongo	60	retrieve	2	0,62	0,16	0,78
mongo	60	retrieve	2	0,51	0,28	0,79
mongo	60	retrieve	2	0,5	0,3	0,8
mongo	60	retrieve	2	0,55	0,22	0,77
mongo	60	retrieve	2	0,58	0,2	0,78
mongo	60	retrieve	2	0,6	0,17	0,77
mongo	60	retrieve	2	0,62	0,14	0,76
mongo	60	retrieve	2	0,46	0,31	0,77
mongo	60	retrieve	2	0,6	0,16	0,76
mongo	60	retrieve	2	0,58	0,18	0,76
mongo	60	retrieve	4	0,66	0,18	0,84
mongo	60	retrieve	4	0,62	0,22	0,84
mongo	60	retrieve	4	0,58	0,24	0,82
mongo	60	retrieve	4	0,67	0,16	0,83
mongo	60	retrieve	4	0,66	0,17	0,83
mongo	60	retrieve	4	0,45	0,35	0,8
mongo	60	retrieve	4	0,66	0,18	0,84
mongo	60	retrieve	4	0,6	0,21	0,81
mongo	60	retrieve	4	0,62	0,21	0,83
mongo	60	retrieve	4	0,55	0,26	0,81
mongo	60	retrieve	4	0,63	0,2	0,83
mongo	60	retrieve	4	0,62	0,21	0,83
mongo	60	retrieve	4	0,7	0,13	0,83
mongo	60	retrieve	4	0,66	0,18	0,84
mongo	60	retrieve	4	0,66	0,18	0,84
mongo	60	retrieve	4	0,64	0,16	0,8
mongo	60	retrieve	4	0,67	0,16	0,83
mongo	60	retrieve	4	0,62	0,21	0,83
mongo	60	retrieve	4	0,63	0,21	0,84
mongo	60	retrieve	4	0,68	0,16	0,84
mongo	60	retrieve	4	0,54	0,28	0,82
mongo	60	retrieve	4	0,6	0,22	0,82
mongo	60	retrieve	4	0,63	0,19	0,82
mongo	60	retrieve	4	0,54	0,27	0,81
mongo	60	retrieve	4	0,7	0,13	0,83
mongo	60	retrieve	4	0,64	0,16	0,8
mongo	60	retrieve	4	0,6	0,21	0,81
mongo	60	retrieve	4	0,58	0,23	0,81
mongo	60	retrieve	4	0,56	0,25	0,81
mongo	60	retrieve	4	0,62	0,17	0,79
mongo	60	retrieve	4	0,6	0,21	0,81
mongo	60	retrieve	4	0,62	0,18	0,8
mongo	60	retrieve	4	0,66	0,2	0,86
mongo	60	retrieve	4	0,59	0,22	0,81
mongo	60	retrieve	4	0,65	0,18	0,83
mongo	60	retrieve	4	0,6	0,21	0,81
mongo	60	retrieve	4	0,6	0,24	0,84
mongo	60	retrieve	4	0,6	0,24	0,84
mongo	60	retrieve	4	0,64	0,17	0,81
mongo	60	retrieve	4	0,66	0,16	0,82
mongo	60	retrieve	4	0,6	0,22	0,82
mongo	60	retrieve	4	0,61	0,2	0,81
mongo	60	retrieve	4	0,66	0,18	0,84
mongo	60	retrieve	4	0,52	0,29	0,81
mongo	60	retrieve	4	0,57	0,25	0,82
mongo	60	retrieve	4	0,59	0,24	0,83
mongo	60	retrieve	4	0,58	0,22	0,8
mongo	60	retrieve	4	0,6	0,23	0,83
mongo	60	retrieve	4	0,64	0,18	0,82
mongo	60	retrieve	4	0,64	0,2	0,84
mongo	60	retrieve	4	0,6	0,22	0,82
mongo	60	retrieve	4	0,61	0,2	0,81
mongo	60	retrieve	4	0,57	0,25	0,82
mongo	60	retrieve	4	0,58	0,22	0,8
mongo	60	retrieve	4	0,63	0,18	0,81
mongo	60	retrieve	4	0,67	0,16	0,83
mongo	60	retrieve	4	0,54	0,25	0,79
mongo	60	retrieve	4	0,64	0,2	0,84
mongo	60	retrieve	4	0,6	0,21	0,81
mongo	60	retrieve	4	0,64	0,19	0,83
mongo	60	retrieve	8	0,59	0,34	0,93
mongo	60	retrieve	8	0,63	0,31	0,94
mongo	60	retrieve	8	0,7	0,26	0,96
mongo	60	retrieve	8	0,77	0,2	0,97
mongo	60	retrieve	8	0,74	0,25	0,99
mongo	60	retrieve	8	0,7	0,24	0,94
mongo	60	retrieve	8	0,71	0,22	0,93
mongo	60	retrieve	8	0,67	0,3	0,97
mongo	60	retrieve	8	0,67	0,28	0,95
mongo	60	retrieve	8	0,63	0,33	0,96
mongo	60	retrieve	8	0,68	0,22	0,9
mongo	60	retrieve	8	0,63	0,31	0,94
mongo	60	retrieve	8	0,68	0,31	0,99
mongo	60	retrieve	8	0,73	0,26	0,99
mongo	60	retrieve	8	0,63	0,3	0,93
mongo	60	retrieve	8	0,65	0,31	0,96
mongo	60	retrieve	8	0,7	0,29	0,99
mongo	60	retrieve	8	0,65	0,27	0,92
mongo	60	retrieve	8	0,72	0,21	0,93
mongo	60	retrieve	8	0,61	0,31	0,92
mongo	60	retrieve	8	0,52	0,41	0,93
mongo	60	retrieve	8	0,65	0,3	0,95
mongo	60	retrieve	8	0,55	0,38	0,93
mongo	60	retrieve	8	0,65	0,26	0,91
mongo	60	retrieve	8	0,63	0,32	0,95
mongo	60	retrieve	8	0,64	0,27	0,91
mongo	60	retrieve	8	0,7	0,24	0,94
mongo	60	retrieve	8	0,62	0,3	0,92
mongo	60	retrieve	8	0,7	0,22	0,92
mongo	60	retrieve	8	0,67	0,27	0,94
mongo	60	retrieve	8	0,67	0,25	0,92
mongo	60	retrieve	8	0,64	0,28	0,92
mongo	60	retrieve	8	0,64	0,28	0,92
mongo	60	retrieve	8	0,69	0,24	0,93
mongo	60	retrieve	8	0,68	0,22	0,9
mongo	60	retrieve	8	0,64	0,3	0,94
mongo	60	retrieve	8	0,69	0,23	0,92
mongo	60	retrieve	8	0,67	0,26	0,93
mongo	60	retrieve	8	0,68	0,26	0,94
mongo	60	retrieve	8	0,61	0,29	0,9
mongo	60	retrieve	8	0,73	0,2	0,93
mongo	60	retrieve	8	0,61	0,3	0,91
mongo	60	retrieve	8	0,54	0,37	0,91
mongo	60	retrieve	8	0,59	0,32	0,91
mongo	60	retrieve	8	0,7	0,23	0,93
mongo	60	retrieve	8	0,46	0,45	0,91
mongo	60	retrieve	8	0,59	0,33	0,92
mongo	60	retrieve	8	0,65	0,27	0,92
mongo	60	retrieve	8	0,69	0,24	0,93
mongo	60	retrieve	8	0,71	0,22	0,93
mongo	60	retrieve	8	0,73	0,18	0,91
mongo	60	retrieve	8	0,63	0,3	0,93
mongo	60	retrieve	8	0,6	0,3	0,9
mongo	60	retrieve	8	0,72	0,2	0,92
mongo	60	retrieve	8	0,72	0,21	0,93
mongo	60	retrieve	8	0,74	0,18	0,92
mongo	60	retrieve	8	0,71	0,23	0,94
mongo	60	retrieve	8	0,53	0,38	0,91
mongo	60	retrieve	8	0,71	0,23	0,94
mongo	60	retrieve	8	0,66	0,28	0,94
mongo	60	retrieve	16	0,9	0,43	1,33
mongo	60	retrieve	16	0,96	0,34	1,3
mongo	60	retrieve	16	0,68	0,6	1,28
mongo	60	retrieve	16	0,93	0,38	1,31
mongo	60	retrieve	16	0,99	0,3	1,29
mongo	60	retrieve	16	0,95	0,32	1,27
mongo	60	retrieve	16	0,97	0,33	1,3
mongo	60	retrieve	16	1,02	0,29	1,31
mongo	60	retrieve	16	0,8	0,45	1,25
mongo	60	retrieve	16	0,94	0,37	1,31
mongo	60	retrieve	16	0,93	0,39	1,32
mongo	60	retrieve	16	0,9	0,39	1,29
mongo	60	retrieve	16	0,95	0,33	1,28
mongo	60	retrieve	16	0,9	0,37	1,27
mongo	60	retrieve	16	0,9	0,37	1,27
mongo	60	retrieve	16	0,97	0,34	1,31
mongo	60	retrieve	16	0,96	0,36	1,32
mongo	60	retrieve	16	0,91	0,4	1,31
mongo	60	retrieve	16	0,88	0,37	1,25
mongo	60	retrieve	16	0,96	0,33	1,29
mongo	60	retrieve	16	0,87	0,46	1,33
mongo	60	retrieve	16	0,92	0,36	1,28
mongo	60	retrieve	16	0,9	0,37	1,27
mongo	60	retrieve	16	0,94	0,37	1,31
mongo	60	retrieve	16	0,83	0,44	1,27
mongo	60	retrieve	16	0,9	0,35	1,25
mongo	60	retrieve	16	0,88	0,4	1,28
mongo	60	retrieve	16	0,88	0,41	1,29
mongo	60	retrieve	16	0,92	0,36	1,28
mongo	60	retrieve	16	0,83	0,44	1,27
mongo	60	retrieve	16	0,96	0,32	1,28
mongo	60	retrieve	16	0,86	0,42	1,28
mongo	60	retrieve	16	0,96	0,34	1,3
mongo	60	retrieve	16	0,9	0,38	1,28
mongo	60	retrieve	16	0,9	0,4	1,3
mongo	60	retrieve	16	0,92	0,36	1,28
mongo	60	retrieve	16	0,96	0,3	1,26
mongo	60	retrieve	16	0,91	0,37	1,28
mongo	60	retrieve	16	0,94	0,38	1,32
mongo	60	retrieve	16	0,83	0,43	1,26
mongo	60	retrieve	16	0,9	0,4	1,3
mongo	60	retrieve	16	0,84	0,42	1,26
mongo	60	retrieve	16	0,91	0,41	1,32
mongo	60	retrieve	16	0,82	0,44	1,26
mongo	60	retrieve	16	0,96	0,35	1,31
mongo	60	retrieve	16	0,89	0,4	1,29
mongo	60	retrieve	16	0,98	0,32	1,3
mongo	60	retrieve	16	0,89	0,39	1,28
mongo	60	retrieve	16	0,97	0,32	1,29
mongo	60	retrieve	16	0,95	0,33	1,28
mongo	60	retrieve	16	1,01	0,28	1,29
mongo	60	retrieve	16	0,96	0,37	1,33
mongo	60	retrieve	16	0,9	0,4	1,3
mongo	60	retrieve	16	0,91	0,41	1,32
mongo	60	retrieve	16	0,9	0,38	1,28
mongo	60	retrieve	16	0,85	0,46	1,31
mongo	60	retrieve	16	0,82	0,46	1,28
mongo	60	retrieve	16	0,65	0,56	1,21
mongo	60	retrieve	16	0,88	0,42	1,3
mongo	60	retrieve	16	0,89	0,36	1,25